PDB ID,N,CAL,opFRI,pfFRI,GNM,mDG
1QTO,122,0.665,0.543,0.52,0.334,0.671
1R29,122,0.769,0.65,0.631,0.556,0.709
1R7J,90,0.818,0.789,0.621,0.368,0.806
1RJU,36,0.734,0.517,0.447,0.431,0.955
1RRO,112,0.584,0.435,0.372,0.529,0.503
1SAU,114,0.82,0.742,0.671,0.596,0.774
1TGR,104,0.861,0.72,0.711,0.714,0.843
1TZV,141,0.784,0.837,0.82,0.841,0.711
1U06,55,0.708,0.474,0.429,0.434,0.871
1U7I,267,0.841,0.778,0.762,0.691,0.728
1U9C,221,0.685,0.6,0.577,0.522,0.725
1UHA,83,0.865,0.726,0.665,0.638,0.738
1UKU,102,0.811,0.665,0.661,0.742,0.721
1ULR,87,0.775,0.639,0.594,0.495,0.665
1UOY,64,0.827,0.713,0.653,0.671,0.838
1USE,40,0.923,0.438,0.146,−0.142,0.936
1USM,77,0.913,0.832,0.809,0.798,0.815
1UTG,70,0.733,0.691,0.61,0.538,0.782
1V05,96,0.794,0.629,0.599,0.632,0.728
1V70,105,0.807,0.622,0.492,0.162,0.788
1VRZ,21,0.967,0.792,0.695,0.677,1.0
1W2L,97,0.812,0.691,0.564,0.397,0.735
1WBE,204,0.617,0.591,0.577,0.549,0.598
1WHI,122,0.829,0.601,0.539,0.270,0.734
1WLY,322,0.755,0.695,0.679,0.666,0.597
1WPA,107,0.677,0.634,0.577,0.417,0.587
1X3O,80,0.808,0.6,0.559,0.654,0.844
1XY1,18,0.94,0.832,0.645,0.447,1.0
1XY2,8,0.579,0.619,0.57,0.562,1.0
1Y6X,87,0.792,0.596,0.524,0.366,0.882
1YJO,6,1.0,0.375,0.333,0.434,1.0
1YZM,46,0.87,0.842,0.834,0.901,0.884
1Z21,96,0.738,0.662,0.638,0.433,0.718
1ZCE,146,0.784,0.808,0.757,0.770,0.764
1ZVA,75,0.897,0.756,0.579,0.690,0.796
2A50,457,0.726,0.564,0.524,0.281,0.561
2AGK,233,0.856,0.705,0.694,0.512,0.705
2AH1,939,0.619,0.684,0.593,0.521,0.429
2B0A,186,0.693,0.639,0.603,0.467,0.694
2BCM,413,0.754,0.555,0.551,0.477,0.479
2BF9,36,0.838,0.606,0.554,0.680,0.951
2BRF,100,0.864,0.795,0.764,0.710,0.877
2C71,205,0.738,0.658,0.649,0.560,0.585
2OLX,4,1.0,0.917,0.888,0.885,1.0
2PKT,93,0.597,0.162,0.003,0.193,0.744
2PLT,99,0.665,0.508,0.484,0.509,0.708
2PMR,76,0.743,0.693,0.682,0.619,0.801
2POF,440,0.8,0.682,0.651,0.589,0.692
2PPN,107,0.636,0.677,0.638,0.668,0.763
2PSF,608,0.662,0.526,0.5,0.565,0.317
2PTH,193,0.886,0.822,0.784,0.767,0.778
2Q4N,153,0.689,0.711,0.667,0.740,0.698
2Q52,412,0.756,0.756,0.748,0.621,0.666
2QJL,99,0.642,0.594,0.584,0.594,0.77
2R16,176,0.625,0.582,0.495,0.618,0.646
2R6Q,138,0.848,0.603,0.54,0.529,0.659
2RB8,93,0.801,0.727,0.614,0.517,0.794
2RE2,238,0.664,0.652,0.613,0.673,0.498
2RFR,154,0.755,0.693,0.671,0.753,0.727
2V9V,135,0.657,0.555,0.548,0.528,0.623
2VE8,515,0.645,0.744,0.643,0.616,0.637
2VH7,94,0.828,0.775,0.726,0.596,0.845
2VIM,104,0.711,0.413,0.393,0.212,0.599
2VPA,204,0.706,0.763,0.755,0.576,0.61
2VQ4,106,0.659,0.68,0.679,0.555,0.754
2VY8,149,0.65,0.77,0.724,0.533,0.702
2VYO,210,0.798,0.675,0.648,0.729,0.633
2W1V,548,0.705,0.68,0.68,0.571,0.562
2W2A,350,0.788,0.706,0.638,0.589,0.519
2W6A,117,0.779,0.823,0.748,0.647,0.634
2WJ5,96,0.568,0.484,0.44,0.357,0.698
2WUJ,100,0.926,0.739,0.598,0.598,0.804
2WW7,150,0.639,0.499,0.471,0.356,0.569
2WWE,111,0.785,0.692,0.582,0.628,0.883
2X1Q,240,0.577,0.534,0.478,0.443,0.516
2X25,168,0.647,0.632,0.598,0.403,0.643
2X3M,166,0.728,0.744,0.717,0.655,0.69
2X5Y,171,0.763,0.718,0.705,0.694,0.754
2X9Z,262,0.661,0.583,0.578,0.574,0.492
2XHF,310,0.685,0.606,0.591,0.569,0.517
2Y0T,101,0.8,0.778,0.774,0.798,0.799
2Y72,170,0.85,0.78,0.754,0.766,0.712
2Y7L,319,0.913,0.928,0.797,0.747,0.671
2Y9F,149,0.778,0.771,0.762,0.664,0.787
2YLB,400,0.774,0.807,0.807,0.675,0.629
2YNY,315,0.757,0.813,0.804,0.706,0.721
2ZCM,357,0.634,0.458,0.422,0.420,0.525
2ZU1,360,0.698,0.689,0.672,0.653,0.6
3A0M,148,0.847,0.807,0.712,0.392,0.71
3A7L,128,0.763,0.713,0.663,0.756,0.639
3AMC,614,0.776,0.675,0.669,0.581,0.67
3AUB,116,0.738,0.614,0.608,0.637,0.735
3B5O,230,0.754,0.644,0.629,0.601,0.725
3MD4,12,0.973,0.86,0.781,0.914,1.0
3MD5,12,1.0,0.649,0.413,−0.218,1.0
3MEA,166,0.705,0.669,0.669,0.600,0.737
3MGN,348,0.74,0.205,0.119,0.193,0.704
3MRE,383,0.646,0.661,0.641,0.567,0.487
3N11,325,0.781,0.614,0.583,0.517,0.613
3NE0,208,0.788,0.706,0.645,0.659,0.627
3NGG,94,0.778,0.696,0.689,0.719,0.674
3NPV,495,0.742,0.702,0.653,0.677,0.476
3NVG,6,0.908,0.721,0.617,0.597,1.0
3NZL,73,0.763,0.627,0.583,0.506,0.812
3O0P,194,0.771,0.727,0.706,0.734,0.629
3O5P,128,0.659,0.734,0.698,0.630,0.642
3OBQ,150,0.752,0.649,0.645,0.655,0.576
3OQY,234,0.749,0.698,0.686,0.637,0.619
3P6J,125,0.816,0.774,0.767,0.810,0.838
3PD7,188,0.769,0.77,0.723,0.589,0.67
3PES,165,0.756,0.697,0.642,0.683,0.736
3PID,387,0.729,0.537,0.531,0.642,0.378
3PIW,154,0.725,0.758,0.744,0.717,0.615
3PKV,221,0.829,0.625,0.597,0.568,0.614
3PSM,94,0.884,0.876,0.79,0.745,0.87
3PTL,289,0.613,0.543,0.541,0.468,0.596
3PVE,347,0.811,0.718,0.667,0.568,0.635
3PZ9,357,0.751,0.709,0.709,0.678,0.602
3PZZ,12,0.994,0.945,0.922,0.950,1.0
3Q2X,6,0.954,0.922,0.904,0.866,1.0
3Q6L,131,0.568,0.622,0.577,0.605,0.728
3QDS,284,0.806,0.78,0.745,0.568,0.656
3QPA,197,0.498,0.587,0.442,0.503,0.469
3R6D,221,0.82,0.688,0.669,0.495,0.681
3R87,132,0.842,0.452,0.419,0.286,0.589
3RQ9,162,0.695,0.51,0.403,0.242,0.675
3RY0,128,0.716,0.616,0.606,0.470,0.761
3RZY,139,0.818,0.8,0.784,0.849,0.828
3S0A,119,0.68,0.562,0.524,0.526,0.657
3SD2,86,0.668,0.523,0.421,0.237,0.76
3SEB,238,0.826,0.801,0.712,0.826,0.583
3SED,124,0.762,0.709,0.658,0.712,0.819
3SO6,150,0.743,0.675,0.666,0.630,0.756
3SR3,637,0.693,0.619,0.611,0.624,0.395
3SUK,248,0.678,0.644,0.633,0.567,0.618
3SZH,697,0.838,0.817,0.815,0.697,0.657
3T0H,208,0.832,0.808,0.775,0.694,0.793
3T3K,122,0.728,0.796,0.748,0.735,0.685
3T47,141,0.778,0.592,0.527,0.447,0.74
3TDN,357,0.644,0.458,0.419,0.240,0.627
3TOW,152,0.657,0.578,0.556,0.571,0.782
3TUA,210,0.643,0.665,0.658,0.588,0.706
3TYS,75,0.741,0.853,0.8,0.791,0.896
4DT4,160,0.801,0.776,0.738,0.716,0.708
4EK3,287,0.718,0.68,0.68,0.674,0.608
4ERY,318,0.784,0.74,0.701,0.688,0.642
4ES1,95,0.837,0.648,0.625,0.551,0.79
4EUG,225,0.621,0.57,0.529,0.405,0.612
4F01,448,0.747,0.633,0.372,0.688,0.64
4F3J,143,0.799,0.617,0.598,0.551,0.734
4FR9,141,0.828,0.671,0.655,0.501,0.673
4G14,15,0.993,0.467,0.323,0.356,1.0
4G2E,151,0.811,0.76,0.755,0.758,0.767
4G5X,550,0.728,0.786,0.754,0.743,0.551
4G6C,658,0.648,0.591,0.59,0.528,0.497
4G7X,194,0.729,0.688,0.587,0.624,0.66
4GA2,144,0.763,0.528,0.485,0.406,0.513
4GMQ,92,0.614,0.678,0.628,0.550,0.762
4GS3,90,0.825,0.544,0.522,0.547,0.821
4H4J,236,0.778,0.81,0.806,0.689,0.705
4H89,168,0.696,0.682,0.588,0.596,0.523
4HDE,168,0.663,0.745,0.728,0.615,0.585
4HJP,281,0.662,0.703,0.649,0.510,0.62
4HWM,117,0.716,0.638,0.622,0.499,0.801
4IL7,85,0.856,0.446,0.404,0.316,0.732
4J11,357,0.619,0.62,0.562,0.401,0.587
4J5O,220,0.775,0.793,0.757,0.777,0.58
4J5Q,146,0.848,0.742,0.742,0.689,0.859
4J78,305,0.711,0.658,0.648,0.608,0.733
4JG2,185,0.812,0.746,0.736,0.543,0.661
4JVU,207,0.696,0.723,0.697,0.553,0.736
4JYP,534,0.773,0.688,0.682,0.538,0.573
4KEF,133,0.723,0.58,0.53,0.324,0.705
5CYT,103,0.571,0.441,0.421,0.331,0.641
6RXN,45,0.663,0.614,0.574,0.594,0.889
